Entry,User,EntryDates,EntryLinks,e_feel,e_city,e_town,e_neighborhood,e_intensity,e_guess
gaziemiri hafif sallamis depremdir. edit: 4.8 ege denizi,turkeytoeu,17.06.2017 06:42 ~ 06:49,https://eksisozluk.com/entry/68891646,1,izmir,gaziemir,,2,
"dikili'^yi fena sallamis deprem ama kisa surdu. 4.5 civari olabilir. gece kopekler hic susmadi ,zaten bir seyler olacagi belliydi. edit: kopekler dogasi geregi havliyormus. cinsi geregi haftada* 1 kere ancak havlayan kopegim gece boyunca susmadi. acaba gece bu depremden once olan ve bizim hissetmedigimiz depremleri hissetmis olabilir mi bay cok bilmis?",green2005,17.06.2017 06:43 ~ 07:19,https://eksisozluk.com/entry/68891653,1,izmir,dikili,,2,4.5
4.8 siddetinde olan depremdir.,sud,17.06.2017 06:45,https://eksisozluk.com/entry/68891661,,,,,,
alistik artik resmen uyanip esimle siddeti konusunda tahminlerimizi yapip tekrar yatiyoruz.en yakin tahmini yapan kazaniyor.kaybeden kahvaltiyi hazirliyor.,ismaill,17.06.2017 06:50,https://eksisozluk.com/entry/68891688,,,,,,
uykumu bolmustur. ama cok siddetli degildi.,turkiyeden bikan pilot,17.06.2017 06:50,https://eksisozluk.com/entry/68891692,,,,,,
abim yengem yegenim orada..onlar izmirde ben trabzonda sallaniyorum..fay hattimiz biraz uzunda,kalaska,17.06.2017 06:54,https://eksisozluk.com/entry/68891711,,,,,,
sarsarak uyandirmistir. gecen seferki salincak gibi sallarken bu titretme seklinde sarsti. 2si de ege denizi merkezliyken bu fark neden acaba?,dedimyala,17.06.2017 06:58,https://eksisozluk.com/entry/68891728,,,,,,
"bildigim kadariyla kopeklerin bu depremi geceden haber vermesi olasilik disidir, insanlarin neticesinden sallamalarina hastayim. depremin, bizim hissedebilecegimiz kadar dusuk frekansa cikmasindan saniyeler oncesinde yayilan, bizim hissedemeyecegimiz ama kopeklerin hissedebilecegi cok yuksek frekansli titresimlere tepki verdikleri zaman depremi hissetmis oluyorlar. kopek havlayinca deprem olacak demekten vazgecin, saniyeler icinde olmuyorsa zaten o kopek deprem hissetmemistir, kopek dogasi geregi havliyordur sadece. ucan kustan nem kapar oldu insanlar yine.",hashus 1099,17.06.2017 07:02,https://eksisozluk.com/entry/68891739,,,,,,
hissettigim deprem. sadece yatak biraz sallandi,ernesto sparrow,17.06.2017 07:04,https://eksisozluk.com/entry/68891750,,,,,,
"piskopat bir insan olarak gece uykumda ayagimi salladigim icin genelde minik depremlere ben salladim heralde diye tepki veriyorum. ama bu seferki siddetliydi sucu ustume alamazdim, ben sallamadim diyiverdim. neticede buca'da da iyi salladi.",purepain,17.06.2017 07:09,https://eksisozluk.com/entry/68891768,1,izmir,buca,,2,
