Entry,User,EntryDates,EntryLinks
gaziemiri hafif sallamış depremdir. edit: 4.8 ege denizi,turkeytoeu,17.06.2017 06:42 ~ 06:49,https://eksisozluk.com/entry/68891646
"dikili'^yi fena sallamış deprem ama kısa sürdü. 4.5 civarı olabilir. gece köpekler hiç susmadı ,zaten bir şeyler olacağı belliydi. edit: köpekler doğası gereği havlıyormuş. cinsi gereği haftada* 1 kere ancak havlayan köpeğim gece boyunca susmadı. acaba gece bu depremden önce olan ve bizim hissetmediğimiz depremleri hissetmiş olabilir mi bay çok bilmiş?",green2005,17.06.2017 06:43 ~ 07:19,https://eksisozluk.com/entry/68891653
4.8 şiddetinde olan depremdir.,sud,17.06.2017 06:45,https://eksisozluk.com/entry/68891661
alıştık artık resmen uyanıp eşimle şiddeti konusunda tahminlerimizi yapıp tekrar yatıyoruz.en yakın tahmini yapan kazanıyor.kaybeden kahvaltıyı hazırlıyor.,ismaill,17.06.2017 06:50,https://eksisozluk.com/entry/68891688
uykumu bölmüştür. ama çok şiddetli değildi.,turkiyeden bikan pilot,17.06.2017 06:50,https://eksisozluk.com/entry/68891692
abim yengem yeğenim orada..onlar izmirde ben trabzonda sallanıyorum..fay hattımiz biraz uzunda,kalaska,17.06.2017 06:54,https://eksisozluk.com/entry/68891711
sarsarak uyandırmıştır. geçen seferki salıncak gibi sallarken bu titretme şeklinde sarstı. 2si de ege denizi merkezliyken bu fark neden acaba?,dedimyala,17.06.2017 06:58,https://eksisozluk.com/entry/68891728
"bildiğim kadarıyla köpeklerin bu depremi geceden haber vermesi olasılık dışıdır, insanların neticesinden sallamalarına hastayım. depremin, bizim hissedebileceğimiz kadar düşük frekansa çıkmasından saniyeler öncesinde yayılan, bizim hissedemeyeceğimiz ama köpeklerin hissedebileceği çok yüksek frekanslı titreşimlere tepki verdikleri zaman depremi hissetmiş oluyorlar. köpek havlayınca deprem olacak demekten vazgeçin, saniyeler içinde olmuyorsa zaten o köpek deprem hissetmemiştir, köpek doğası gereği havlıyordur sadece. uçan kuştan nem kapar oldu insanlar yine.",hashus 1099,17.06.2017 07:02,https://eksisozluk.com/entry/68891739
hissettiğim deprem. sadece yatak biraz sallandı,ernesto sparrow,17.06.2017 07:04,https://eksisozluk.com/entry/68891750
"piskopat bir insan olarak gece uykumda ayağımı salladığım için genelde minik depremlere ben salladım heralde diye tepki veriyorum. ama bu seferki şiddetliydi suçu üstüme alamazdım, ben sallamadım diyiverdim. neticede buca'da da iyi salladı.",purepain,17.06.2017 07:09,https://eksisozluk.com/entry/68891768
çanakkale'de okuyan bir öğrenci olarak ege'ye neler oluyor dediğim deprem. rasathanenin sitesinde resmen başka coğrafi bölgeler yok gibi bu aralar. daha şiddetlilerinin habercisi olmasından korkuyorum açıkçası.,babasini bakkala gonderen cocuk,17.06.2017 07:16,https://eksisozluk.com/entry/68891789
dalaman'da hissedilmemiştir.,seviyorsevmiyorseviyorsevmiyorseviyor,17.06.2017 07:35,https://eksisozluk.com/entry/68891844
7.4'ü yaşamış biri olarak böyle ufak sallantılar ile bitecekse böyle bitmesini dilediğim sallantılardır. televizyonda bir profesör abimiz bu tür sallantıların enerjiyi attığını ve büyük deprem riskinde uzaklaşıldığını söylemişti. gundelikyasaminhickiriklari nickli arkadaşıda şehre sokmazsanız sıkıntı kalmayacak gibi görünüyor.,teknolojik,17.06.2017 10:39,https://eksisozluk.com/entry/68893076
yeniden oldu.,enchantress,17.06.2017 22:34,https://eksisozluk.com/entry/68904123
hafiften salladı. artık depremlerin büyüklüğünü tahmin etme yarışması yapıyoruz evde. edit: şimdi yine oldu. en az 5.7,piflo,17.06.2017 22:35 ~ 22:52,https://eksisozluk.com/entry/68904145
demin yine hissettirendir. biktim yemin ediyorum gina geldi.,white vinegar,17.06.2017 22:35,https://eksisozluk.com/entry/68904149
4.2 şiddetinde sallamış olan depremdir.,depremoldudiyeyazmakicingeldim,17.06.2017 22:37,https://eksisozluk.com/entry/68904193
sabahkini duymadım ama akşamki hissettirdi.,ters1adam,17.06.2017 22:38,https://eksisozluk.com/entry/68904202
az önce hafiften yine sallandık. artçılar sürüyor.,v4vendetta,17.06.2017 22:38,https://eksisozluk.com/entry/68904204
"sıklığı o kadar arttı ki artık tek başlık yetiyor. sabah kalkarken ve akşam yatarken günde iki öğün. allah sonumuzu hayır etsin. edit: derken 3. oldu. moderasyon buna el atsın, 1., 2., 3. depremi diye saatlere göre ayırsın. böyle karışıyor.",victor von doom,17.06.2017 22:39 ~ 23:00,https://eksisozluk.com/entry/68904218
yeter artik dedirten. kalbim duracak artik.,gokkusagindaki ruh,17.06.2017 22:41,https://eksisozluk.com/entry/68904266
yine oldu yine yatağım sallandı lan?,ernesto sparrow,17.06.2017 22:43,https://eksisozluk.com/entry/68904293
"5. katta oturuyorum artik yatakta saykoya bagladim, kandilli gibiyim siddetine kadar hissediyorum",deort,17.06.2017 22:43,https://eksisozluk.com/entry/68904297
"alsancakta zaten sürekli sallandigim için hissetmediğim deprem oldu. ikinci deprem şiddetli olduğu için bayağı bir korkuttu. mekanda otururken dışarı çıkmak zorunda kaldık. bir an zeminin kayacağını zannettim, başim döndü depremin şiddetinden.",panadora,17.06.2017 22:44 ~ 22:58,https://eksisozluk.com/entry/68904326
depremlerin siklasmasi buyuk bir depremin oncusu mu yoksa denildigi gibi enerji bosalmasi mi uzmanlardan cevabini bekledigim depremdir. tanim: iyi sallayan depremdir.,katyusha,17.06.2017 22:48,https://eksisozluk.com/entry/68904410
çok sağlam salladı. 1 dakika hatta daha fazla sürmüş deprem. tahminim 5.,green2005,17.06.2017 22:50 ~ 22:55,https://eksisozluk.com/entry/68904455
allahım az önceki neydi öyle dolap adım attı laan,ernesto sparrow,17.06.2017 22:50,https://eksisozluk.com/entry/68904457
az önce yine sallayan depremdir. bu sefer sıkıydı hem de.,kamajikaciya,17.06.2017 22:51,https://eksisozluk.com/entry/68904459
"tam şu an sallanıyoruz, durmuyor lan!! edit: bu ne yaa aynı başlığın vol1, vol2, vol3'ü çıkar mı? artık 17 haziran 2017 saat 22:50 izmir depremi formatı öneriyorum.",sonnenuntergang,17.06.2017 22:51 ~ 22:54,https://eksisozluk.com/entry/68904464
bu seferki fenaydı,thebishop,17.06.2017 22:51,https://eksisozluk.com/entry/68904466
şuan yine sallanıyoruz. hakkımızda hayırlısı.,v4vendetta,17.06.2017 22:51,https://eksisozluk.com/entry/68904472
"şimdi sallamıştır. hissedildi ama şiddetli değildi. eskiden ben içerdim dünya dönerdi şimdi ben içmiyorum şehir sallıyor. :/ edit: başlık başa kalmış, nisan değil haziran olacak elbette. edit: an itibariyle hafiften yine salladı sanırım.",romantik kedi,17.06.2017 22:51 ~ 18.06.2017 03:37,https://eksisozluk.com/entry/68904473
yine yeni yeniden sallamıştır sabahki titremeden farklı olarak 6.3'ün kısa versiyonu az önce oldu. edit : 5.3,dedimyala,17.06.2017 22:51 ~ 23:02,https://eksisozluk.com/entry/68904477
durduramıyoruz efenim. sürekli sallıyor. edit: 22.50 sularında gerçekleşen sarsıntıyı götmografım 4.7 olarak ölçtü. edit2: 5.5 büyüklüğünde ölçülmüş. demek ki göte çok da güvenmemek gerekiyormuş.,umberto pelizzari,17.06.2017 22:52 ~ 23:01,https://eksisozluk.com/entry/68904487
az önce oldu .baya uzun sürdü.bilgisayar başındayken sallandık,munc,17.06.2017 22:52,https://eksisozluk.com/entry/68904488
1 dakika önce tekrar deprem oldu. 18 haziranda olsaydı başlığı açacaktım.,atsutota,17.06.2017 22:52 ~ 22:53,https://eksisozluk.com/entry/68904490
sağlam salladı 6-7 arası,epack,17.06.2017 22:52,https://eksisozluk.com/entry/68904491
"5.3 şiddetinde olmuştur. koca apartmanda bizden başka dışarı çıkan olmadı. memurlarla aynı apartmanda yaşarsan olacağı bu. adamların bir hafta sonu var zaten, katrina kasırgası da olsa evde televizyon izlerler.",onurdemir,17.06.2017 22:52 ~ 18.06.2017 02:26,https://eksisozluk.com/entry/68904495
